dish_code,dish_name,product_name,product_description,product_allergen,product_nutrient
1599698,Potage Vermicelles,Ail blanc,"""ail""",Aucun,"38.000mg Calcium,1.400mg Fer,7.000g Protides,24.500g Glucides,0.500g Lipides"
1599698,Potage Vermicelles,Carottes,"""carotte bio local""",Aucun,"32.600mg Calcium,0.310mg Fer,0.770g Protides,6.450g Glucides,0.260g Lipides,0.054g Lipides saturés"
1599698,Potage Vermicelles,Celeri,Celeri branche,"[""Celeri""]","48.400mg Calcium,0.300mg Fer,0.660g Protides,3.600g Glucides,0.190g Lipides,0.040g Lipides saturés"
1599698,Potage Vermicelles,Poireaux,"""poireaux bio local""",Aucun,"50.700mg Calcium,1.500mg Fer,1.590g Protides,4.900g Glucides,0.250g Lipides,0.050g Lipides saturés"
1599698,Potage Vermicelles,Eau,"""eau""",Aucun,Non renseigné
1599698,Potage Vermicelles,Echalote,"""échalote""",Aucun,"37.000mg Calcium,1.200mg Fer,1.840g Protides,8.350g Glucides,1.430g Lipides,0.230g Lipides saturés"
1599698,Potage Vermicelles,Gros sel,"""sel gros""",Aucun,Non renseigné
1599698,Potage Vermicelles,Huile d'olive,"""huile d'olive extra vierge""",Aucun,"14.000g Lipides saturés,100.000g Lipides"
1599698,Potage Vermicelles,Oignon jaune,"""oignon jaune""",Aucun,"0.400mg Fer,25.000mg Calcium,1.100g Protides,6.250g Glucides,0.620g Lipides,0.200g Lipides saturés"
1599698,Potage Vermicelles,Pâtes a potage Vermicelles,Semoule de ble,"[""Oeufs"",""Gluten"",""Soja"",""Moutarde""]","12.000g Protides,72.000g Glucides,2.000g Lipides,35.000g Lipides saturés"
1599698,Potage Vermicelles,Persil,"""persil""",Aucun,"218.000mg Calcium,4.670mg Fer,3.630g Protides,3.480g Glucides,0.630g Lipides,0.100g Lipides saturés"
1599698,Potage Vermicelles,Poivre gris moulu,"""poivre""",Aucun,"11.400g Protides,48.300g Glucides,2.100g Lipides,0.060g Lipides saturés"
1599698,Potage Vermicelles,Sel fin,"""sel""",Aucun,Non renseigné
1599698,Potage Vermicelles,Tomates pelées concassées,"""tomates pelées concassées""",Aucun,"0.100g Lipides,3.300g Glucides,1.100g Protides"
1599699,Filet de colin enrobé aux céréales,Plein filet de colin enrobé aux 3 céréales,"""filet de colin enrobé d'une chapelure aux 3 céréales (sarrasin, millet et lin)""","[""Poisson"",""Lait"",""Oeufs"",""Gluten"",""Soja""]","14.700g Glucides,0.500g Lipides saturés,6.000g Lipides,14.400g Protides"
1599699,Filet de colin enrobé aux céréales,Citron jaune,"""citron jaune""",Aucun,"13.700mg Calcium,0.340mg Fer,0.840g Protides,3.100g Glucides,0.700g Lipides,0.150g Lipides saturés"
1599700,Haricots verts persillés,Haricots verts, Haricots verts fins issus de l'agriculture biologique,Aucun,"2.300g Protides,5.100g Glucides,0.200g Lipides,0.010g Lipides saturés"
1599700,Haricots verts persillés,Ail blanc,"""ail""",Aucun,"38.000mg Calcium,1.400mg Fer,7.000g Protides,24.500g Glucides,0.500g Lipides"
1599700,Haricots verts persillés,Echalote,"""échalote""",Aucun,"37.000mg Calcium,1.200mg Fer,1.840g Protides,8.350g Glucides,1.430g Lipides,0.230g Lipides saturés"
1599700,Haricots verts persillés,Huile d'olive,"""huile d'olive extra vierge""",Aucun,"14.000g Lipides saturés,100.000g Lipides"
1599700,Haricots verts persillés,Oignon jaune,"""oignon jaune""",Aucun,"0.400mg Fer,25.000mg Calcium,1.100g Protides,6.250g Glucides,0.620g Lipides,0.200g Lipides saturés"
1599700,Haricots verts persillés,Persil,"""persil""",Aucun,"218.000mg Calcium,4.670mg Fer,3.630g Protides,3.480g Glucides,0.630g Lipides,0.100g Lipides saturés"
1599700,Haricots verts persillés,Poivre gris moulu,"""poivre""",Aucun,"11.400g Protides,48.300g Glucides,2.100g Lipides,0.060g Lipides saturés"
1599700,Haricots verts persillés,Sel fin,"""sel""",Aucun,Non renseigné
1599701,Crêpes,Crème sucrée sous pression,Crème sucrée liquide,"[""Lait""]","80.000mg Calcium,2.000g Protides,13.000g Glucides,32.000g Lipides,23.000g Lipides saturés"
1599701,Crêpes,Crêpe nature sucrée,"Lait, farine, sucre, oeufs  ","[""Lait"",""Oeufs"",""Gluten""]","53.880g Glucides,1.600g Lipides saturés,3.700g Lipides,6.900g Protides"
1599701,Crêpes,Pâte a tartiner noisette,"Sucre, noisettes, huiles végétales, lait, cacao","[""Fruits a coques"",""Lait"",""Arachides""]","53.000g Glucides,5.200g Lipides saturés,34.000g Protides"
1599702,Pain restaurant,pain solette 400gr,Non renseigné,"[""Gluten""]",Non renseigné
1599709,Potage Vermicelles,Ail blanc,"""ail""",Aucun,"38.000mg Calcium,1.400mg Fer,7.000g Protides,24.500g Glucides,0.500g Lipides"
1599709,Potage Vermicelles,Carottes,"""carotte bio local""",Aucun,"32.600mg Calcium,0.310mg Fer,0.770g Protides,6.450g Glucides,0.260g Lipides,0.054g Lipides saturés"
1599709,Potage Vermicelles,Celeri,Celeri branche,"[""Celeri""]","48.400mg Calcium,0.300mg Fer,0.660g Protides,3.600g Glucides,0.190g Lipides,0.040g Lipides saturés"
1599709,Potage Vermicelles,Poireaux,"""poireaux bio local""",Aucun,"50.700mg Calcium,1.500mg Fer,1.590g Protides,4.900g Glucides,0.250g Lipides,0.050g Lipides saturés"
1599709,Potage Vermicelles,Eau,"""eau""",Aucun,Non renseigné
1599709,Potage Vermicelles,Echalote,"""échalote""",Aucun,"37.000mg Calcium,1.200mg Fer,1.840g Protides,8.350g Glucides,1.430g Lipides,0.230g Lipides saturés"
1599709,Potage Vermicelles,Gros sel,"""sel gros""",Aucun,Non renseigné
1599709,Potage Vermicelles,Huile d'olive,"""huile d'olive extra vierge""",Aucun,"14.000g Lipides saturés,100.000g Lipides"
1599709,Potage Vermicelles,Oignon jaune,"""oignon jaune""",Aucun,"0.400mg Fer,25.000mg Calcium,1.100g Protides,6.250g Glucides,0.620g Lipides,0.200g Lipides saturés"
1599709,Potage Vermicelles,Pâtes a potage Vermicelles,Semoule de ble,"[""Oeufs"",""Gluten"",""Soja"",""Moutarde""]","12.000g Protides,72.000g Glucides,2.000g Lipides,35.000g Lipides saturés"
1599709,Potage Vermicelles,Persil,"""persil""",Aucun,"218.000mg Calcium,4.670mg Fer,3.630g Protides,3.480g Glucides,0.630g Lipides,0.100g Lipides saturés"
1599709,Potage Vermicelles,Poivre gris moulu,"""poivre""",Aucun,"11.400g Protides,48.300g Glucides,2.100g Lipides,0.060g Lipides saturés"
1599709,Potage Vermicelles,Sel fin,"""sel""",Aucun,Non renseigné
1599709,Potage Vermicelles,Tomates pelées concassées,"""tomates pelées concassées""",Aucun,"0.100g Lipides,3.300g Glucides,1.100g Protides"
1599710,Filet de colin enrobé aux céréales,Plein filet de colin enrobé aux 3 céréales,"""filet de colin enrobé d'une chapelure aux 3 céréales (sarrasin, millet et lin)""","[""Poisson"",""Lait"",""Oeufs"",""Gluten"",""Soja""]","14.700g Glucides,0.500g Lipides saturés,6.000g Lipides,14.400g Protides"
1599710,Filet de colin enrobé aux céréales,Citron jaune,"""citron jaune""",Aucun,"13.700mg Calcium,0.340mg Fer,0.840g Protides,3.100g Glucides,0.700g Lipides,0.150g Lipides saturés"
1599711,Haricots verts persillés,Haricots verts, Haricots verts fins issus de l'agriculture biologique,Aucun,"2.300g Protides,5.100g Glucides,0.200g Lipides,0.010g Lipides saturés"
1599711,Haricots verts persillés,Ail blanc,"""ail""",Aucun,"38.000mg Calcium,1.400mg Fer,7.000g Protides,24.500g Glucides,0.500g Lipides"
1599711,Haricots verts persillés,Echalote,"""échalote""",Aucun,"37.000mg Calcium,1.200mg Fer,1.840g Protides,8.350g Glucides,1.430g Lipides,0.230g Lipides saturés"
1599711,Haricots verts persillés,Huile d'olive,"""huile d'olive extra vierge""",Aucun,"14.000g Lipides saturés,100.000g Lipides"
1599711,Haricots verts persillés,Oignon jaune,"""oignon jaune""",Aucun,"0.400mg Fer,25.000mg Calcium,1.100g Protides,6.250g Glucides,0.620g Lipides,0.200g Lipides saturés"
1599711,Haricots verts persillés,Persil,"""persil""",Aucun,"218.000mg Calcium,4.670mg Fer,3.630g Protides,3.480g Glucides,0.630g Lipides,0.100g Lipides saturés"
1599711,Haricots verts persillés,Poivre gris moulu,"""poivre""",Aucun,"11.400g Protides,48.300g Glucides,2.100g Lipides,0.060g Lipides saturés"
1599711,Haricots verts persillés,Sel fin,"""sel""",Aucun,Non renseigné
1599712,Crêpes,Crème sucrée sous pression,Crème sucrée liquide,"[""Lait""]","80.000mg Calcium,2.000g Protides,13.000g Glucides,32.000g Lipides,23.000g Lipides saturés"
1599712,Crêpes,Crêpe nature sucrée,"Lait, farine, sucre, oeufs  ","[""Lait"",""Oeufs"",""Gluten""]","53.880g Glucides,1.600g Lipides saturés,3.700g Lipides,6.900g Protides"
1599713,Pain restaurant,pain solette 400gr,Non renseigné,"[""Gluten""]",Non renseigné
1599727,Purée de pommes,Purée de pommes,"""purée de pommes bio""",Aucun,"10.000g Glucides,0.200g Lipides,0.300g Protides"
1599728,Vache qui rit coupelle,Vache qui rit coupelle,LAIT écrémé,"[""Lait""]","800.000mg Calcium,11.000g Protides,5.500g Glucides,22.000g Lipides,13.000g Lipides saturés"
1599729,Pain restaurant,pain solette 400gr,Non renseigné,"[""Gluten""]",Non renseigné
1602677,Tajine d'agneau aux légumes,Courge Muscade,"""courge muscade bio local""",Aucun,"48.000mg Calcium,0.700mg Fer,1.000g Protides,4.030g Glucides,0.100g Lipides,0.021g Lipides saturés"
1602677,Tajine d'agneau aux légumes,Chou blanc,Chou blanc Bio,Aucun,"50.900mg Calcium,0.310mg Fer,1.250g Protides,4.250g Glucides,0.200g Lipides,0.041g Lipides saturés"
1602677,Tajine d'agneau aux légumes,Ail blanc,"""ail""",Aucun,"38.000mg Calcium,1.400mg Fer,7.000g Protides,24.500g Glucides,0.500g Lipides"
1602677,Tajine d'agneau aux légumes,Pruneau noir,"Pruneaux séchés dénoyautés,huile végétale  ","[""Sulfites""]","1.600g Protides,50.000g Glucides,0.200g Lipides,0.100g Lipides saturés"
1602677,Tajine d'agneau aux légumes,Carottes,"""carotte bio local""",Aucun,"32.600mg Calcium,0.310mg Fer,0.770g Protides,6.450g Glucides,0.260g Lipides,0.054g Lipides saturés"
1602677,Tajine d'agneau aux légumes,Concentré de tomate,"""concentré de tomate""",Aucun,"4.800g Protides,14.500g Glucides,1.000g Lipides,0.100g Lipides saturés"
1602677,Tajine d'agneau aux légumes,Herbes de provence,Assortiments d'herbes   ,"[""Celeri""]","8.800g Protides,22.000g Glucides,12.000g Lipides,5.900g Lipides saturés"
1602677,Tajine d'agneau aux légumes,Huile d'olive,"""huile d'olive extra vierge""",Aucun,"14.000g Lipides saturés,100.000g Lipides"
1602677,Tajine d'agneau aux légumes,Mélange raz el hanout,Epices mélangés,"[""Gluten"",""Moutarde"",""Celeri""]","29.000g Glucides,2.100g Lipides saturés,14.000g Lipides,12.000g Protides"
1602677,Tajine d'agneau aux légumes,Oignon jaune,"""oignon jaune""",Aucun,"0.400mg Fer,25.000mg Calcium,1.100g Protides,6.250g Glucides,0.620g Lipides,0.200g Lipides saturés"
1602677,Tajine d'agneau aux légumes,Paprika,Paprika,Aucun,"14.000g Protides,19.800g Glucides,13.200g Lipides,2.200g Lipides saturés"
1602677,Tajine d'agneau aux légumes,Poivre gris moulu,"""poivre""",Aucun,"11.400g Protides,48.300g Glucides,2.100g Lipides,0.060g Lipides saturés"
1602677,Tajine d'agneau aux légumes,Sauté d'Agneau,"Epaule désossée, dégraissée et gigot désossé",Aucun,"15.000mg Calcium,1.660mg Fer,19.600g Protides,6.760g Lipides,2.420g Lipides saturés"
1602677,Tajine d'agneau aux légumes,Sel fin,"""sel""",Aucun,Non renseigné
1602677,Tajine d'agneau aux légumes,Tomates pelées concassées,"""tomates pelées concassées""",Aucun,"0.100g Lipides,3.300g Glucides,1.100g Protides"
1602677,Tajine d'agneau aux légumes,Vin blanc de cuisine,"""vin blanc""","[""Sulfites""]","5.640mg Calcium,0.490mg Fer,0.070g Protides,2.580g Glucides"
1602678,Semoule au beurre,Semoule,"""semoule de blé dur""","[""Gluten"",""Moutarde"",""Soja""]","11.500g Protides,71.000g Glucides,1.400g Lipides,0.300g Lipides saturés"
1602678,Semoule au beurre,Beurre rouleau doux,"""beurre""","[""Lait""]","16.500mg Calcium,0.087mg Fer,0.700g Protides,1.000g Glucides,82.000g Lipides,57.000g Lipides saturés"
1602678,Semoule au beurre,Eau,"""eau""",Aucun,Non renseigné
1602678,Semoule au beurre,Huile d'olive,"""huile d'olive extra vierge""",Aucun,"14.000g Lipides saturés,100.000g Lipides"
1602678,Semoule au beurre,Sel fin,"""sel""",Aucun,Non renseigné
1602679,Tomme noire des pyrénées,Tomme Noire des Pyrénées,Lait pasteurisé de vache,"[""Lait""]","650.000mg Calcium,1.500g Glucides,20.000g Lipides saturés,28.000g Lipides,22.000g Protides"
1602680,Pomme,Pomme golden,"""pomme bio local""",Aucun,"5.340mg Calcium,0.099mg Fer,0.250g Protides,11.600g Glucides,0.250g Lipides,0.052g Lipides saturés"
1602680,Pomme,Citron pulco,"""citron, eau""",Aucun,"0.200g Protides,2.200g Glucides"
1602681,Pain restaurant,pain solette 400gr,Non renseigné,"[""Gluten""]",Non renseigné
1602688,Tajine d'agneau aux légumes,Courge Muscade,"""courge muscade bio local""",Aucun,"48.000mg Calcium,0.700mg Fer,1.000g Protides,4.030g Glucides,0.100g Lipides,0.021g Lipides saturés"
1602688,Tajine d'agneau aux légumes,Chou blanc,Chou blanc Bio,Aucun,"50.900mg Calcium,0.310mg Fer,1.250g Protides,4.250g Glucides,0.200g Lipides,0.041g Lipides saturés"
1602688,Tajine d'agneau aux légumes,Ail blanc,"""ail""",Aucun,"38.000mg Calcium,1.400mg Fer,7.000g Protides,24.500g Glucides,0.500g Lipides"
1602688,Tajine d'agneau aux légumes,Pruneau noir,"Pruneaux séchés dénoyautés,huile végétale  ","[""Sulfites""]","1.600g Protides,50.000g Glucides,0.200g Lipides,0.100g Lipides saturés"
1602688,Tajine d'agneau aux légumes,Carottes,"""carotte bio local""",Aucun,"32.600mg Calcium,0.310mg Fer,0.770g Protides,6.450g Glucides,0.260g Lipides,0.054g Lipides saturés"
1602688,Tajine d'agneau aux légumes,Concentré de tomate,"""concentré de tomate""",Aucun,"4.800g Protides,14.500g Glucides,1.000g Lipides,0.100g Lipides saturés"
1602688,Tajine d'agneau aux légumes,Herbes de provence,Assortiments d'herbes   ,"[""Celeri""]","8.800g Protides,22.000g Glucides,12.000g Lipides,5.900g Lipides saturés"
1602688,Tajine d'agneau aux légumes,Huile d'olive,"""huile d'olive extra vierge""",Aucun,"14.000g Lipides saturés,100.000g Lipides"
1602688,Tajine d'agneau aux légumes,Mélange raz el hanout,Epices mélangés,"[""Gluten"",""Moutarde"",""Celeri""]","29.000g Glucides,2.100g Lipides saturés,14.000g Lipides,12.000g Protides"
1602688,Tajine d'agneau aux légumes,Oignon jaune,"""oignon jaune""",Aucun,"0.400mg Fer,25.000mg Calcium,1.100g Protides,6.250g Glucides,0.620g Lipides,0.200g Lipides saturés"
1602688,Tajine d'agneau aux légumes,Paprika,Paprika,Aucun,"14.000g Protides,19.800g Glucides,13.200g Lipides,2.200g Lipides saturés"
1602688,Tajine d'agneau aux légumes,Poivre gris moulu,"""poivre""",Aucun,"11.400g Protides,48.300g Glucides,2.100g Lipides,0.060g Lipides saturés"
1602688,Tajine d'agneau aux légumes,Sauté d'Agneau,"Epaule désossée, dégraissée et gigot désossé",Aucun,"15.000mg Calcium,1.660mg Fer,19.600g Protides,6.760g Lipides,2.420g Lipides saturés"
1602688,Tajine d'agneau aux légumes,Sel fin,"""sel""",Aucun,Non renseigné
1602688,Tajine d'agneau aux légumes,Tomates pelées concassées,"""tomates pelées concassées""",Aucun,"0.100g Lipides,3.300g Glucides,1.100g Protides"
1602688,Tajine d'agneau aux légumes,Vin blanc de cuisine,"""vin blanc""","[""Sulfites""]","5.640mg Calcium,0.490mg Fer,0.070g Protides,2.580g Glucides"
