dish_code,dish_name,product_name,product_description,product_allergen,product_nutrient
1599698,Potage Vermicelles,Ail blanc,"""ail""",Aucun,"38.000mg Calcium,1.400mg Fer,7.000g Protides,24.500g Glucides,0.500g Lipides"
1599698,Potage Vermicelles,Carottes,"""carotte bio local""",Aucun,"32.600mg Calcium,0.310mg Fer,0.770g Protides,6.450g Glucides,0.260g Lipides,0.054g Lipides satures"
1599698,Potage Vermicelles,Celeri,Celeri branche,"[""Celeri""]","48.400mg Calcium,0.300mg Fer,0.660g Protides,3.600g Glucides,0.190g Lipides,0.040g Lipides satures"
1599698,Potage Vermicelles,Poireaux,"""poireaux bio local""",Aucun,"50.700mg Calcium,1.500mg Fer,1.590g Protides,4.900g Glucides,0.250g Lipides,0.050g Lipides satures"
1599698,Potage Vermicelles,Eau,"""eau""",Aucun,Non renseigne
1599698,Potage Vermicelles,Echalote,"""echalote""",Aucun,"37.000mg Calcium,1.200mg Fer,1.840g Protides,8.350g Glucides,1.430g Lipides,0.230g Lipides satures"
1599698,Potage Vermicelles,Gros sel,"""sel gros""",Aucun,Non renseigne
1599698,Potage Vermicelles,Huile d'olive,"""huile d'olive extra vierge""",Aucun,"14.000g Lipides satures,100.000g Lipides"
1599698,Potage Vermicelles,Oignon jaune,"""oignon jaune""",Aucun,"0.400mg Fer,25.000mg Calcium,1.100g Protides,6.250g Glucides,0.620g Lipides,0.200g Lipides satures"
1599698,Potage Vermicelles,Pates a potage Vermicelles,Semoule de ble,"[""Oeufs"",""Gluten"",""Soja"",""Moutarde""]","12.000g Protides,72.000g Glucides,2.000g Lipides,35.000g Lipides satures"
1599698,Potage Vermicelles,Persil,"""persil""",Aucun,"218.000mg Calcium,4.670mg Fer,3.630g Protides,3.480g Glucides,0.630g Lipides,0.100g Lipides satures"
1599698,Potage Vermicelles,Poivre gris moulu,"""poivre""",Aucun,"11.400g Protides,48.300g Glucides,2.100g Lipides,0.060g Lipides satures"
1599698,Potage Vermicelles,Sel fin,"""sel""",Aucun,Non renseigne
